Gene,healthy,DCIS,IDC
DOLK,147.8 ,176.0 ,145.3 
ALG5,971.3 ,999.8 ,915.8 
DPM1,1980.3 ,2508.0 ,2830.4 
DPM2,132.9 ,240.1 ,365.4 
DPM3,638.3 ,1018.5 ,823.7 
MPDU1,149.5 ,143.6 ,207.1 
DPAGT1,145.6 ,199.4 ,329.0 
ALG13,472.9 ,620.5 ,351.0 
ALG14,324.6 ,295.9 ,316.1 
ALG1,124.9 ,165.6 ,167.0 
ALG2,329.6 ,687.7 ,570.8 
RFT1,44.8 ,69.9 ,57.1 
ALG3,171.4 ,307.7 ,324.6 
ALG9,210.3 ,126.9 ,142.0 
ALG12,84.3 ,93.0 ,85.5 
ALG6,155.4 ,332.7 ,341.3 
ALG8,291.1 ,344.2 ,441.7 
ALG10,109.9 ,88.3 ,55.9 
DOLPP1,97.7 ,133.1 ,146.4 
FDPS,911.3 ,2457.1 ,1562.9 
DHDDS,295.7 ,68.8 ,69.4 
NUS1,229.6 ,339.3 ,331.6 
SRD5A3,129.5 ,853.1 ,571.2 
STT3A,115.6 ,177.3 ,224.8 
RPN1,429.7 ,707.9 ,734.5 
RPN2,2137.6 ,4156.7 ,5246.9 
DDOST,1945.1 ,2534.7 ,2789.4 
DAD1,1661.4 ,1957.5 ,2167.9 
OST4,2254.6 ,3842.3 ,4195.3 
TMEM258,2882.7 ,4653.1 ,5336.0 
KRTCAP2,6097.7 ,8974.3 ,8632.8 
OSTC,898.2 ,1909.7 ,1879.2 
SELENOT,327.3 ,507.9 ,703.5 
STT3B,1479.5 ,2830.2 ,2696.9 
MAGT1,1601.7 ,2316.9 ,2080.2 
TUSC3,286.7 ,542.4 ,762.0 
MLEC,721.9 ,788.6 ,697.4 
CANX,3256.1 ,4949.9 ,4774.9 
CALR,1539.8 ,2476.8 ,2211.8 
MOGS,58.7 ,89.2 ,107.0 
GANAB,1049.1 ,1081.1 ,1428.3 
PRKCSH,910.4 ,1096.7 ,1062.3 
UGGT1,277.1 ,372.0 ,273.6 
UGGT2,145.8 ,177.6 ,184.1 
MANEA,323.6 ,212.9 ,189.6 
MANEAL,10.8 ,83.7 ,81.8 
MAN1B1,199.8 ,218.2 ,227.7 
MAN2C1,71.3 ,33.9 ,31.5 
MAN1A1,3125.7 ,1528.9 ,969.5 
MAN1A2,875.5 ,583.5 ,555.1 
MAN1C1,271.8 ,174.3 ,148.9 
MGAT1,616.8 ,504.4 ,386.2 
MGAT3,28.0 ,12.0 ,11.7 
MAN2A1,610.8 ,759.6 ,709.6 
MAN2A2,215.0 ,98.5 ,113.0 
FUT8,93.9 ,267.6 ,248.0 
MGAT2,778.4 ,1066.9 ,1121.7 
MGAT4A,174.1 ,1050.6 ,868.1 
MGAT4B,765.0 ,1203.2 ,1013.4 
MGAT5,394.3 ,477.0 ,431.0 
MGAT5B,6.1 ,6.2 ,6.1 
GNPTAB,688.9 ,1231.0 ,976.1 
GNPTG,524.5 ,496.5 ,509.2 
NAGPA,151.5 ,147.9 ,135.6 
LMAN1,1276.8 ,2085.6 ,2095.9 
LMAN2L,246.6 ,193.2 ,237.8 
LMAN2,388.8 ,527.6 ,636.5 
M6PR,110.6 ,145.3 ,191.7 
IGF2R,445.4 ,586.6 ,635.5 
EDEM2,123.5 ,144.1 ,183.7 
EDEM1,222.1 ,381.1 ,414.5 
EDEM3,985.1 ,1604.1 ,1139.0 
OS9,1473.7 ,1299.6 ,1153.4 
NGLY1,415.9 ,527.2 ,615.2 
ENGASE,221.4 ,192.5 ,206.7 
B4GALNT3,10.4 ,86.6 ,16.9 
B4GALNT4,5.3 ,5.2 ,5.0 
ST6GAL2,11.8 ,74.6 ,21.9 
ST3GAL3,43.2 ,14.7 ,15.6 
ST3GAL4,58.8 ,61.5 ,73.7 
ST3GAL6,96.6 ,52.2 ,36.1 
FUT9,12.2 ,4.8 ,4.3 
FUT3,13.2 ,54.3 ,68.4 
FUT4,47.4 ,46.6 ,52.9 
FUT5,16.3 ,16.0 ,16.2 
